aValue,bValue,Rs,Xc,Species,Type,frequencykHz
154.8254029,37.39724084,168.4531655,35.82656819,Goat,Carcass,50
156.4245519,36.26147198,153.4657494,37.17196613,Goat,Carcass,50
150.4560375,25.63424238,138.1387833,23.63196161,Goat,Carcass,50
180.2127945,33.41891265,177.2980531,39.07660003,Goat,Carcass,50
133.1422392,31.69868391,151.0765855,27.85579282,Goat,Carcass,50
158.8154346,36.41886688,157.9780484,39.63315197,Goat,Carcass,50
136.9566682,33.71202117,138.6546128,37.2998094,Goat,Carcass,50
205.9292068,39.77307663,199.3172396,38.09453505,Goat,Carcass,50
162.8422712,30.08259593,154.9944668,28.62524236,Goat,Carcass,50
176.7398451,27.8950831,179.5145602,29.69794862,Goat,Carcass,50
179.2439658,38.34081599,164.3756518,36.67519479,Goat,Carcass,50
151.6982376,39.29028149,130.0852562,35.38158409,Goat,Carcass,50
136.0020482,29.52610528,131.5401341,35.48263095,Goat,Carcass,50
181.6779883,52.43054925,190.3184669,50.08395189,Goat,Carcass,50
183.760681,44.18901476,170.3405765,39.61741117,Goat,Carcass,50
139.9767122,29.92768932,161.8228828,33.80934058,Goat,Carcass,50
214.0317958,40.19832992,188.2562703,43.99607635,Goat,Carcass,50
147.0125642,27.3401563,158.2870378,29.67983203,Goat,Carcass,50
151.4371564,32.19066821,165.1035082,26.13314546,Goat,Carcass,50
136.0544553,30.08417746,151.8699365,29.44999793,Goat,Carcass,50
138.3049293,25.69955479,135.2094525,28.35922007,Goat,Carcass,50
182.3262515,47.41239071,203.7189736,49.63212398,Goat,Carcass,50
159.861581,26.03232101,158.8457353,29.37521079,Goat,Carcass,50
156.4245519,36.26147198,153.4657494,37.17196613,Goat,Carcass,50
151.6611191,28.59002452,157.8965333,32.37786049,Goat,Carcass,50
174.5382161,44.4848881,195.4401884,38.28915907,Goat,Carcass,50
185.4834249,46.07275377,220.0595031,41.95760076,Goat,Carcass,50
1113.649052,358.5023911,1111.137744,350.1505704,Goat,Carcass,50
150.7780769,36.91189246,177.2547643,33.3936709,Goat,Carcass,50
191.1014353,30.22332192,159.9186009,34.64279978,Goat,Carcass,50
143.399166,28.97662417,154.5645282,26.09927659,Goat,Carcass,50
159.0584613,34.38761638,164.0575254,36.91077567,Goat,Carcass,50
153.6768471,39.11290439,143.4885356,32.41663571,Goat,Carcass,50
177.2767719,37.03007177,168.399297,35.56511982,Goat,Carcass,50
151.0877273,31.15560936,154.5575237,34.33201788,Goat,Carcass,50
196.703833,46.28360203,170.3239943,53.14441657,Goat,Carcass,50
159.5265953,29.63790094,143.6233085,31.92944402,Goat,Carcass,50
576.1506356,73.61594515,535.0463813,67.1671384,Goat,Carcass,50
188.3106738,37.08422074,174.9242849,35.88818438,Goat,Carcass,50
115.4866919,27.80668526,121.12128,27.62019484,Goat,Carcass,50
132.6545839,39.34970062,150.4907369,39.89294047,Goat,Carcass,50
1480.099803,330.3399711,1457.037627,331.3421674,Goat,Carcass,50
158.2106494,35.07899304,157.6564031,31.2618091,Goat,Carcass,50
139.0726925,28.17668009,134.6423841,26.09218429,Goat,Carcass,50
129.439414,27.64027065,148.6527721,30.46906358,Goat,Carcass,50
167.9314294,25.58193689,144.9799991,27.18118877,Goat,Carcass,50
155.3744356,26.99433375,152.5848438,26.29919824,Goat,Carcass,50
149.3742143,33.51243224,147.1829981,26.96748151,Goat,Carcass,50
120.9014112,27.25868925,130.9173815,26.72526705,Goat,Carcass,50
162.7707252,33.01314539,166.3741172,31.37852014,Goat,Carcass,50
148.4224187,29.76435597,149.3902169,28.95324221,Goat,Carcass,50
173.4038963,40.72415739,180.083572,39.35972908,Goat,Carcass,50
203.4858375,45.26777126,193.8332591,43.89252748,Goat,Carcass,50
162.2353799,33.14262954,154.2560142,27.50847861,Goat,Carcass,50
186.8201502,31.67200904,157.0705904,30.3679839,Goat,Carcass,50
140.8839851,38.41178501,153.9778987,33.35081497,Goat,Carcass,50
217.4415846,39.36975615,208.361272,39.90465873,Goat,Carcass,50
152.1401608,27.44444178,151.781776,33.3119737,Goat,Carcass,50
206.9858536,43.07551629,183.8939198,43.96464044,Goat,Carcass,50
203.8659576,51.53283554,212.851486,54.46038906,Goat,Carcass,50
1605.977827,295.2580391,1590.246314,296.3471189,Goat,Carcass,50
172.4626131,34.56577865,166.7751579,33.35121456,Goat,Carcass,50
383.8164767,83.87174888,356.8777937,81.69842125,Goat,Carcass,50
137.5983626,39.07643301,139.8926526,34.21171547,Goat,Carcass,50
149.0978242,28.24956094,161.9917993,28.85285858,Goat,Carcass,50
145.5811534,30.45381537,159.8516731,34.64085745,Goat,Carcass,50
